resp;onlynames;attentionacl;attentioncopy;profilereg
166;0;1;1;1
167;0;1;1;1
168;0;1;1;1
169;0;0;0;0
170;0;0;1;1
171;0;0;0;1
172;0;1;1;1
173;0;1;1;1
174;0;0;0;1
175;0;0;0;0
176;0;1;1;1
177;0;1;1;1
178;0;1;1;1
179;0;1;1;1
180;0;1;1;1
181;0;0;0;0
182;0;1;0;1
183;0;0;0;1
184;0;1;1;1
185;0;1;1;1
186;0;0;1;1
187;0;1;1;1
188;0;0;0;0
189;0;1;1;1
190;0;1;1;1
191;0;1;1;1
192;0;1;1;1
193;0;1;1;1
194;0;1;0;1
195;0;1;1;1
196;0;1;1;1
197;0;1;1;1
198;0;1;1;1
199;0;1;1;1
200;0;1;1;1
201;0;1;1;1
202;0;1;1;1
203;0;0;0;0
204;0;1;1;1
205;0;1;1;1
206;0;1;1;1
207;0;1;1;1
208;0;1;1;1
209;0;1;1;1
210;0;1;1;1
211;0;1;1;1
212;0;1;1;1
213;0;1;1;1
214;0;1;1;1
215;0;1;1;1
216;0;1;1;1
217;0;1;1;1
218;0;1;1;1
219;0;0;0;1
220;0;1;1;1
221;0;0;0;1
222;0;1;1;1
223;0;0;0;0
224;0;0;0;1
225;0;0;1;1
226;0;1;0;0
227;0;1;1;1
228;0;0;0;1
229;0;1;1;1
230;0;1;1;1
231;0;0;1;1
232;0;1;1;1
233;0;1;1;1
234;0;1;0;1
235;0;0;0;1
236;0;1;1;1
237;0;1;1;1
238;0;1;1;1
239;0;0;0;1
240;0;1;1;1
241;0;0;0;1
242;0;1;1;1
243;0;0;0;1
244;0;0;1;1
245;0;1;1;1
246;0;1;1;1
247;0;1;1;1
248;0;1;0;1
249;0;1;1;1
250;0;0;1;1
251;0;0;1;1
252;0;1;1;1
253;0;1;1;1
254;0;1;1;1
255;0;1;1;1
256;0;1;1;1
257;0;0;0;1
258;0;1;1;1
259;0;1;1;1
260;0;1;1;1
261;0;1;1;1
262;0;1;1;1
263;0;1;0;1
264;0;1;1;1
265;0;1;1;1
266;0;1;1;1
267;0;1;1;1
268;0;1;1;1
269;0;1;1;1
270;0;1;1;1
271;0;1;1;1
272;0;1;1;1
273;0;1;1;1
274;0;1;1;1
275;0;1;1;1
276;0;0;0;1
277;0;1;1;1
278;0;0;0;1
279;0;0;0;1
280;0;1;1;1
281;0;0;0;1
282;0;0;0;1
283;0;0;1;1
284;0;1;0;1
285;0;1;1;1
286;0;1;1;1
287;0;1;1;1
288;0;0;0;0
289;0;1;1;1
290;0;1;1;1
291;0;1;1;1
292;0;0;0;0
293;0;0;0;1
294;0;0;0;1
295;0;0;0;1
296;0;0;0;1
297;0;1;1;1
298;0;1;0;1
299;0;1;1;1
300;0;1;1;1
301;0;1;1;1
302;0;0;1;1
303;0;1;1;0
304;0;1;1;1
305;0;1;0;1
306;0;1;1;1
307;0;1;1;1
308;0;1;1;1
309;0;0;1;1
310;0;1;1;1
311;0;1;0;1
312;0;1;1;1
313;0;1;0;1
314;0;1;1;1
315;0;0;0;1
316;0;1;0;1
317;0;1;1;1
318;0;1;1;1
319;0;1;1;1
320;0;0;0;0
321;0;1;0;1
322;0;1;1;1
323;0;1;1;1
324;0;1;1;1
325;0;1;1;1
326;0;1;1;1
327;0;1;1;1
328;0;0;0;1
329;0;0;0;1
330;0;1;0;1
331;0;0;0;0
332;0;0;0;1
333;0;1;1;1
334;0;1;0;1
335;0;1;1;1
336;0;0;1;1
337;0;0;0;1
338;0;1;0;1
339;0;1;1;1
340;0;1;1;1
341;0;1;1;1
342;0;0;0;0
343;0;1;0;1
344;0;0;0;1
345;0;1;0;1
346;0;1;1;1
347;0;0;1;0
348;0;1;1;1
349;0;1;1;1
350;0;0;1;1
351;0;0;0;1
352;0;1;1;0
353;0;1;1;1
354;0;1;1;1
355;0;0;0;1
356;0;0;1;1
357;0;1;0;1
358;0;1;1;1
359;0;1;1;1
360;0;1;1;1
361;0;1;1;1
362;0;1;1;1
363;0;0;0;0
364;0;1;0;1
365;0;0;0;1
366;0;0;1;0
367;0;1;0;1
368;0;0;0;1
369;0;1;1;1
370;0;0;0;1
371;0;1;1;1
372;0;1;1;1
373;0;1;1;1
374;0;1;1;1
375;0;1;0;1
376;0;1;1;1
377;0;1;1;1
378;0;1;1;1
379;0;1;1;1
380;0;1;1;1
381;0;1;1;1
382;0;1;1;1
383;0;1;1;1
384;0;1;1;1
385;0;1;1;1
386;0;1;1;1
387;0;1;1;1
388;0;1;1;1
389;0;1;1;1
390;0;1;1;1
391;0;1;1;1
392;0;1;1;1
393;0;1;1;1
394;0;1;1;1
395;0;1;1;1
396;0;0;1;1
397;0;1;1;1
398;0;1;1;1
399;0;1;1;1
400;0;1;1;1
401;0;1;1;1
402;0;1;1;1
403;0;1;1;1
404;0;0;0;1
405;0;1;1;1
406;0;1;1;1
407;0;1;1;1
408;0;1;1;1
409;0;1;1;1
410;0;0;1;1
411;0;1;0;0
412;0;1;0;1
413;0;0;1;1
414;0;0;0;1
415;0;0;0;0
416;0;1;0;1
417;0;0;0;1
418;0;1;1;1
419;0;0;1;1
420;0;1;1;1
421;0;1;1;1
422;0;1;1;0
423;0;1;1;1
424;0;1;1;1
425;0;1;1;1
426;0;1;0;1
427;0;1;1;1
428;0;0;1;1
429;0;1;0;0
430;0;1;1;1
431;0;0;0;1
432;0;1;1;1
433;0;0;0;0
434;0;1;1;1
435;0;1;1;1
436;0;1;1;1
437;0;0;1;0
438;0;0;1;1
439;0;1;1;1
440;0;1;1;1
441;0;0;0;1
442;0;1;1;1
443;0;1;1;1
444;0;1;1;1
445;0;1;1;1
446;0;1;0;1
447;0;0;0;1
448;0;0;1;1
449;0;0;1;1
450;0;0;0;1
451;0;1;0;1
452;0;1;0;1
453;0;1;1;1
454;0;1;1;1
455;0;0;0;1
456;0;0;1;1
457;0;1;1;1
458;0;1;1;1
459;0;1;1;1
460;0;1;1;1
461;0;1;1;1
462;0;1;1;1
463;0;0;0;1
464;0;1;1;1
465;0;0;0;0
466;0;0;0;0
467;0;0;0;1
468;0;1;1;1
469;0;1;1;1
470;0;1;1;1
471;0;0;1;0
472;0;0;1;1
473;0;1;0;1
474;0;1;1;1
475;0;1;0;1
476;0;0;1;1
477;0;1;1;1
478;0;0;1;0
479;0;1;1;1
480;0;1;1;1
481;0;0;0;1
482;0;0;0;0
483;0;1;0;1
484;0;0;0;1
485;0;0;0;0
486;0;0;0;1
487;0;0;1;0
488;0;1;0;0
489;0;0;0;0
490;0;1;0;0
491;0;1;1;1
492;0;1;1;1
493;0;1;1;1
494;0;0;0;0
495;0;0;1;1
496;0;0;1;0
497;0;1;1;1
498;0;1;1;1
499;0;1;1;1
500;0;0;0;0
501;0;1;0;0
502;0;0;0;0
503;0;1;1;1
504;0;1;1;1
505;0;1;1;1
506;0;0;0;0
507;0;1;1;1
508;0;1;1;1
509;0;1;1;1
510;0;0;0;0
511;0;1;1;1
512;0;0;1;1
513;0;1;1;1
514;0;1;1;1
515;0;1;0;1
516;0;1;0;1
517;0;0;0;1
518;0;1;1;1
519;0;1;1;1
520;0;0;1;1
521;0;1;0;0
522;0;1;1;1
523;0;1;1;1
524;0;0;0;1
525;0;1;1;1
526;0;1;1;1
527;0;1;1;1
528;0;1;1;1
529;0;0;0;1
530;0;1;0;1
531;0;1;1;1
532;0;1;1;1
533;0;0;0;1
534;0;0;0;0
535;0;1;1;1
536;0;1;1;1
537;0;1;0;1
538;0;1;1;1
539;0;1;1;0
540;0;1;1;1
541;0;1;1;1
542;0;0;0;1
543;0;0;1;1
544;0;0;0;1
545;0;1;1;1
546;0;0;0;0
547;0;1;0;1
548;0;1;0;1
549;0;1;1;1
550;0;0;1;1
551;0;1;1;1
552;0;1;1;1
553;0;1;0;1
554;0;1;1;1
555;0;1;1;1
556;0;0;0;1
557;0;1;1;1
558;0;1;1;1
559;0;1;1;1
560;0;1;1;1
561;0;0;1;1
562;0;0;1;1
563;0;1;1;1
564;0;1;1;1
565;0;1;1;0
566;0;1;1;1
567;0;0;0;1
568;0;1;1;1
569;0;1;1;1
570;0;1;1;1
571;0;0;0;1
572;0;1;1;1
