resp;onlynames;attentionacl;attentioncopy;profilereg
351;0;0;0;1
352;0;0;1;1
353;0;0;0;0
354;0;0;0;1
355;0;0;0;1
356;0;0;0;1
357;0;0;0;0
358;0;0;1;0
359;0;0;1;0
360;0;0;0;0
361;0;0;0;0
362;0;0;0;0
363;0;0;1;0
364;0;0;0;0
365;0;0;0;0
366;0;1;0;1
367;0;1;0;1
368;0;1;0;0
369;0;0;0;1
370;0;0;0;0
371;0;0;0;0
372;0;0;0;0
373;0;0;1;1
374;0;0;0;0
375;0;0;0;0
376;0;0;1;0
377;0;0;1;0
378;0;1;0;0
379;0;0;1;0
380;0;0;0;1
381;0;0;0;0
382;0;0;0;0
383;0;0;0;1
384;0;1;0;1
385;0;0;0;1
386;0;0;0;0
387;0;0;0;0
388;0;1;0;0
389;0;1;0;0
390;0;0;0;1
391;0;0;0;0
392;0;0;0;0
393;0;0;0;0
394;0;0;1;0
395;0;0;0;0
396;0;0;1;0
397;0;0;0;0
398;0;0;0;0
399;0;0;1;0
400;0;0;0;0
401;0;1;0;0
402;0;0;0;0
403;0;0;0;0
404;0;1;0;1
405;0;0;0;1
406;0;0;0;1
407;0;0;0;1
408;0;0;0;0
409;0;0;0;0
410;0;1;1;1
411;0;0;0;0
412;0;0;0;0
413;0;0;0;0
414;0;0;0;1
415;0;0;0;0
416;0;0;0;0
417;0;1;1;1
418;0;0;1;1
419;0;0;1;1
420;0;0;0;1
421;0;0;0;0
422;0;0;0;0
423;0;0;0;0
424;0;0;0;0
425;0;0;0;0
426;0;0;1;1
427;0;0;0;0
428;0;0;0;0
429;0;0;0;0
430;0;0;0;0
431;0;0;0;0
432;0;0;0;0
433;0;0;1;1
434;0;0;1;1
435;0;0;1;0
436;0;1;1;1
437;0;1;1;1
438;0;0;1;1
439;0;0;1;1
440;0;0;0;1
441;0;0;0;1
442;0;0;1;1
443;0;0;0;1
444;0;1;1;1
445;0;1;1;1
446;0;0;1;1
447;0;1;1;1
448;0;0;0;1
449;0;0;0;1
450;0;0;0;1
451;0;1;1;1
452;0;1;0;1
453;0;0;0;0
454;0;0;0;0
455;0;0;0;1
456;0;0;0;0
457;0;0;1;0
458;0;0;0;0
459;0;0;1;1
460;0;0;0;0
461;0;0;0;0
462;0;0;0;0
463;0;0;0;0
464;0;0;1;0
465;0;0;1;1
466;0;1;0;1
467;0;0;0;1
468;0;0;0;0
469;0;0;1;1
470;0;1;0;1
471;0;0;1;1
472;0;0;0;1
473;0;0;0;1
474;0;0;1;1
475;0;0;0;0
476;0;1;0;0
477;0;0;1;1
478;0;1;1;1
479;0;1;0;1
480;0;1;1;1
481;0;0;1;1
482;0;0;0;1
483;0;0;1;1
484;0;0;0;1
485;0;0;0;1
486;0;1;1;1
487;0;1;1;1
488;0;1;1;1
489;0;0;1;1
490;0;0;0;0
491;0;0;1;1
492;0;0;0;1
493;0;0;1;1
494;0;0;0;1
495;0;1;1;1
496;0;1;1;1
497;0;0;1;1
498;0;1;1;1
499;0;1;1;1
500;0;0;1;1
501;0;1;1;1
502;0;1;1;1
503;0;0;1;1
504;0;0;1;0
505;0;0;0;1
506;0;0;0;1
507;0;1;1;1
508;0;0;1;1
509;0;0;0;0
510;0;0;0;1
511;0;1;1;1
512;0;1;1;1
513;0;1;1;1
514;0;1;1;1
515;0;1;1;1
516;0;1;1;1
517;0;1;1;1
518;0;1;1;1
519;0;1;0;1
520;0;1;0;1
521;0;1;1;1
522;0;1;1;1
523;0;1;1;1
524;0;1;1;1
525;0;1;1;1
526;0;0;0;1
527;0;0;1;1
528;0;1;0;1
529;0;0;1;1
530;0;0;0;0
531;0;1;1;1
532;0;1;1;1
533;0;0;1;1
534;0;0;1;1
535;0;1;1;1
536;0;1;1;1
537;0;1;0;0
538;0;0;0;1
539;0;1;1;0
540;0;1;1;0
541;0;0;0;0
542;0;1;1;1
543;0;0;0;1
544;0;0;0;1
545;0;0;1;1
546;0;1;1;1
547;0;1;1;1
548;0;0;0;1
549;0;1;0;1
550;0;0;0;0
551;0;0;0;1
552;0;0;0;1
553;0;0;0;1
554;0;0;1;0
555;0;0;0;0
556;0;1;0;0
557;0;1;1;1
558;0;0;1;1
559;0;0;0;1
560;0;1;1;1
561;0;0;1;1
562;0;1;1;1
563;0;1;0;0
564;0;0;0;0
565;0;0;0;0
566;0;1;1;1
567;0;0;0;0
568;0;1;1;0
569;0;1;1;1
570;0;0;1;1
571;0;1;1;0
572;0;1;1;1
573;0;0;1;1
574;0;1;1;1
575;0;0;0;1
576;0;1;0;1
577;0;0;0;0
578;0;0;0;0
579;0;0;0;0
580;0;0;0;0
581;0;0;0;0
582;0;0;0;0
583;0;0;0;0
584;0;0;0;0
585;0;0;0;0
586;0;0;0;0
587;0;0;0;0
588;0;0;0;0
589;0;0;1;0
590;0;0;0;0
591;0;0;0;0
592;0;0;0;0
593;0;0;0;0
594;0;0;0;0
595;0;0;0;0
596;0;0;0;0
597;0;0;0;0
598;0;0;0;0
599;0;0;0;0
600;0;0;1;0
601;0;0;1;0
602;0;0;0;0
603;0;0;1;0
604;0;0;1;0
605;0;0;1;0
606;0;0;0;0
607;0;0;1;0
608;0;0;1;0
609;0;0;1;1
610;0;0;0;0
611;0;0;0;0
612;0;0;0;0
613;0;0;0;0
614;0;1;1;1
615;0;1;1;1
616;0;0;0;0
617;0;0;0;0
618;0;0;0;1
619;0;0;0;0
620;0;0;0;0
621;0;0;1;0
622;0;1;0;1
623;0;0;1;0
624;0;0;0;0
625;0;0;0;1
626;0;0;0;0
627;0;0;1;0
628;0;0;1;0
629;0;0;0;0
630;0;0;0;1
631;0;0;0;1
632;0;0;1;0
633;0;0;0;0
634;0;0;1;0
635;0;0;1;0
636;0;0;0;1
637;0;0;1;0
638;0;0;1;0
639;0;0;0;0
640;0;0;0;0
641;0;0;0;1
642;0;0;0;1
643;0;0;0;0
644;0;0;0;1
645;0;0;0;1
646;0;0;0;0
647;0;1;0;0
648;0;0;1;0
649;0;0;0;0
650;0;0;0;1
651;0;0;0;1
652;0;0;0;1
653;0;0;0;1
654;0;0;0;1
655;0;0;0;0
656;0;0;0;1
657;0;0;0;1
658;0;0;0;1
659;0;0;1;0
660;0;0;0;0
661;0;1;1;1
662;0;0;0;1
663;0;0;1;1
664;0;0;1;1
665;0;1;1;1
666;0;0;0;0
667;0;0;0;0
668;0;0;0;0
669;0;0;0;1
670;0;0;1;0
671;0;0;1;0
672;0;0;0;1
673;0;0;0;1
674;0;0;0;0
675;0;0;0;1
676;0;0;0;0
677;0;0;0;0
678;0;0;1;1
679;0;0;0;0
680;0;0;1;1
681;0;0;1;1
682;0;0;0;0
683;0;0;0;0
684;0;0;0;1
685;0;0;1;1
686;0;0;1;0
687;0;0;1;0
688;0;1;0;0
689;0;0;0;0
690;0;0;1;0
691;0;0;0;0
692;0;0;0;0
693;0;0;1;0
694;0;1;1;1
695;0;1;0;1
696;0;0;0;1
697;0;0;0;1
698;0;1;0;1
699;0;1;0;1
700;0;0;0;1
701;0;0;0;1
702;0;0;1;1
703;0;0;0;0
704;0;0;1;0
705;0;0;1;1
706;0;1;0;1
707;0;0;0;0
708;0;0;0;0
709;0;1;0;0
710;0;1;1;0
711;0;0;1;1
712;0;1;0;1
713;0;1;1;1
714;0;0;0;1
715;0;1;1;1
716;0;0;0;0
717;0;0;0;1
718;0;0;0;1
719;0;0;0;0
720;0;0;0;0
721;0;0;1;0
722;0;0;1;1
723;0;0;0;1
724;0;0;0;1
725;0;0;0;1
726;0;0;0;1
727;0;0;0;1
728;0;0;0;1
729;0;0;0;1
730;0;1;0;1
731;0;0;0;0
732;0;0;0;1
733;0;0;0;1
734;0;0;0;0
735;0;1;0;0
736;0;0;0;0
737;0;0;0;0
738;0;1;0;1
739;0;0;0;0
740;0;0;1;1
741;0;0;0;0
742;0;0;0;0
743;0;0;1;0
744;0;0;0;0
745;0;0;0;0
746;0;0;0;0
747;0;0;0;1
748;0;0;0;0
749;0;0;0;1
750;0;0;1;1
751;0;0;0;0
752;0;0;0;1
753;0;0;1;0
754;0;0;1;0
755;0;0;0;0
756;0;0;0;0
757;0;0;0;0
758;0;0;0;0
759;0;0;0;0
760;0;0;0;0
761;0;0;0;0
762;0;0;0;1
763;0;0;0;0
764;0;0;1;1
765;0;1;1;1
766;0;0;0;1
767;0;0;0;0
768;0;1;0;0
769;0;0;0;0
770;0;0;0;0
771;0;0;1;0
772;0;0;0;1
773;0;0;1;0
774;0;0;0;1
775;0;0;0;1
776;0;1;1;1
777;0;0;0;1
778;0;0;1;1
779;0;0;0;1
780;0;0;0;1
781;0;0;0;0
782;0;0;1;1
783;0;0;0;1
784;0;0;1;1
785;0;0;1;1
786;0;0;0;0
787;0;0;1;1
788;0;0;0;0
789;0;0;0;0
790;0;0;0;0
791;0;0;1;0
792;0;0;0;0
793;0;0;0;0
794;0;1;1;1
795;0;1;1;1
796;0;0;1;1
797;0;0;0;1
798;0;0;1;1
799;0;0;1;1
800;0;1;1;1
801;0;1;1;1
802;0;0;1;1
803;0;1;1;1
804;0;0;0;1
805;0;0;1;1
806;0;0;0;1
807;0;1;1;1
808;0;1;1;1
809;0;0;0;1
810;0;1;1;1
811;0;1;1;1
812;0;1;1;1
813;0;1;0;1
814;0;0;1;1
815;0;1;1;1
816;0;1;1;1
817;0;0;1;1
818;0;1;1;1
819;0;1;1;1
820;0;0;0;0
821;0;1;0;1
822;0;0;0;1
823;0;0;0;1
824;0;0;0;1
825;0;0;1;1
826;0;0;0;1
827;0;0;0;0
828;0;0;1;0
829;0;0;0;0
830;0;0;0;0
831;0;0;0;0
832;0;0;1;0
833;0;0;0;0
834;0;0;0;0
835;0;0;0;0
836;0;0;1;1
837;0;0;1;0
838;0;0;0;0
839;0;0;0;0
840;0;0;0;1
841;0;0;0;1
842;0;0;0;0
843;0;0;0;1
844;0;0;0;0
845;0;0;0;0
846;0;0;0;0
847;0;1;0;1
848;0;0;1;1
849;0;0;1;1
850;0;0;0;0
851;0;0;0;0
852;0;0;0;0
853;0;0;0;0
854;0;1;1;0
855;0;0;1;0
856;0;0;0;0
857;0;0;1;1
858;0;0;1;0
859;0;0;1;1
860;0;1;0;0
861;0;0;0;1
862;0;0;0;0
863;0;1;1;1
864;0;1;0;1
865;0;1;0;1
866;0;0;0;0
867;0;0;0;0
868;0;0;0;0
869;0;0;0;0
870;0;1;1;1
871;0;0;0;0
872;0;0;0;0
873;0;0;0;0
874;0;0;0;0
875;0;0;0;0
876;0;0;0;0
877;0;0;0;1
878;0;0;0;0
879;0;0;0;1
880;0;0;0;0
881;0;0;0;0
882;0;0;0;0
883;0;0;0;1
884;0;1;1;1
885;0;0;0;0
886;0;0;0;0
887;0;0;0;0
888;0;0;0;0
889;0;0;0;0
890;0;0;0;1
891;0;0;1;1
892;0;1;0;0
893;0;0;0;0
894;0;0;0;0
895;0;0;1;0
896;0;1;1;1
897;0;1;1;1
898;0;1;1;1
